semana,estado,magna,premium,diesel
2026-02-23,Mexico,24.05,28.83,27.8
2026-03-02,Mexico,24.0,28.9,27.76
2026-03-09,Mexico,23.99,28.88,27.71
2026-03-16,Mexico,24.04,28.78,27.71
2026-03-23,Mexico,24.03,28.93,27.71
2026-03-30,Mexico,23.99,28.88,27.8
2026-04-06,Mexico,24.04,28.82,27.8
2026-04-13,Mexico,23.95,28.91,27.71
2026-04-20,Mexico,23.96,28.75,27.71
2026-04-27,Mexico,24.06,28.75,27.73
2026-05-04,Mexico,24.02,28.78,27.72
2026-05-11,Mexico,23.92,28.71,27.67
2026-02-23,Veracruz,24.11,29.05,27.78
2026-03-02,Veracruz,24.08,29.05,27.77
2026-03-09,Veracruz,24.11,29.09,27.76
2026-03-16,Veracruz,24.07,29.05,27.83
2026-03-23,Veracruz,24.08,28.99,27.83
2026-03-30,Veracruz,23.98,29.01,27.8
2026-04-06,Veracruz,23.97,29.01,27.71
2026-04-13,Veracruz,24.05,29.06,27.76
2026-04-20,Veracruz,24.07,28.96,27.77
2026-04-27,Veracruz,24.02,29.0,27.74
2026-05-04,Veracruz,24.05,29.07,27.73
2026-05-11,Veracruz,24.02,28.88,27.75
2026-02-23,Jalisco,23.61,28.16,27.59
2026-03-02,Jalisco,23.55,28.03,27.56
2026-03-09,Jalisco,23.5,28.03,27.5
2026-03-16,Jalisco,23.5,27.94,27.56
2026-03-23,Jalisco,23.5,27.97,27.51
2026-03-30,Jalisco,23.61,27.93,27.51
2026-04-06,Jalisco,23.55,28.08,27.55
2026-04-13,Jalisco,23.59,27.95,27.5
2026-04-20,Jalisco,23.5,28.06,27.55
2026-04-27,Jalisco,23.46,27.91,27.46
2026-05-04,Jalisco,23.47,27.97,27.5
2026-05-11,Jalisco,23.46,27.86,27.47
2026-02-23,Nuevo Leon,22.08,26.78,27.12
2026-03-02,Nuevo Leon,22.12,26.76,27.08
2026-03-09,Nuevo Leon,22.11,26.66,27.11
2026-03-16,Nuevo Leon,22.12,26.82,27.09
2026-03-23,Nuevo Leon,22.05,26.71,27.0
2026-03-30,Nuevo Leon,22.08,26.64,26.99
2026-04-06,Nuevo Leon,22.0,26.65,27.01
2026-04-13,Nuevo Leon,21.97,26.61,26.98
2026-04-20,Nuevo Leon,21.97,26.67,26.96
2026-04-27,Nuevo Leon,22.09,26.71,26.97
2026-05-04,Nuevo Leon,21.98,26.65,26.99
2026-05-11,Nuevo Leon,21.95,26.74,27.06
2026-02-23,Guanajuato,23.94,28.31,27.64
2026-03-02,Guanajuato,23.88,28.28,27.66
2026-03-09,Guanajuato,23.98,28.23,27.62
2026-03-16,Guanajuato,24.0,28.3,27.63
2026-03-23,Guanajuato,23.92,28.19,27.67
2026-03-30,Guanajuato,23.98,28.35,27.68
2026-04-06,Guanajuato,23.86,28.24,27.61
2026-04-13,Guanajuato,23.94,28.26,27.68
2026-04-20,Guanajuato,23.86,28.19,27.68
2026-04-27,Guanajuato,23.95,28.31,27.67
2026-05-04,Guanajuato,23.92,28.28,27.59
2026-05-11,Guanajuato,23.86,28.19,27.56
2026-02-23,Puebla,24.0,29.0,27.8
2026-03-02,Puebla,24.1,29.13,27.82
2026-03-09,Puebla,24.13,29.13,27.87
2026-03-16,Puebla,24.03,28.96,27.78
2026-03-23,Puebla,24.0,28.95,27.82
2026-03-30,Puebla,24.1,29.07,27.8
2026-04-06,Puebla,24.05,29.05,27.74
2026-04-13,Puebla,24.05,29.07,27.82
2026-04-20,Puebla,24.05,28.97,27.74
2026-04-27,Puebla,24.05,28.93,27.81
2026-05-04,Puebla,24.07,28.94,27.75
2026-05-11,Puebla,24.06,28.99,27.72
2026-02-23,Michoacan,23.74,28.12,27.69
2026-03-02,Michoacan,23.84,28.11,27.67
2026-03-09,Michoacan,23.86,28.2,27.61
2026-03-16,Michoacan,23.78,28.09,27.56
2026-03-23,Michoacan,23.84,28.18,27.62
2026-03-30,Michoacan,23.83,28.13,27.65
2026-04-06,Michoacan,23.8,28.08,27.57
2026-04-13,Michoacan,23.71,28.07,27.61
2026-04-20,Michoacan,23.7,28.1,27.54
2026-04-27,Michoacan,23.79,28.08,27.58
2026-05-04,Michoacan,23.73,28.18,27.57
2026-05-11,Michoacan,23.78,28.09,27.57
2026-02-23,Ciudad de Mexico,24.08,29.04,27.8
2026-03-02,Ciudad de Mexico,24.02,29.03,27.84
2026-03-09,Ciudad de Mexico,24.01,29.11,27.82
2026-03-16,Ciudad de Mexico,24.06,29.08,27.79
2026-03-23,Ciudad de Mexico,24.05,29.16,27.74
2026-03-30,Ciudad de Mexico,24.05,29.04,27.75
2026-04-06,Ciudad de Mexico,24.07,29.09,27.78
2026-04-13,Ciudad de Mexico,24.06,29.16,27.76
2026-04-20,Ciudad de Mexico,24.03,29.07,27.76
2026-04-27,Ciudad de Mexico,24.04,29.05,27.76
2026-05-04,Ciudad de Mexico,23.99,29.14,27.77
2026-05-11,Ciudad de Mexico,24.05,29.13,27.71
2026-02-23,Chiapas,24.53,29.67,28.53
2026-03-02,Chiapas,24.45,29.49,28.48
2026-03-09,Chiapas,24.43,29.51,28.43
2026-03-16,Chiapas,24.52,29.61,28.52
2026-03-23,Chiapas,24.43,29.58,28.48
2026-03-30,Chiapas,24.42,29.61,28.51
2026-04-06,Chiapas,24.43,29.61,28.44
2026-04-13,Chiapas,24.46,29.61,28.49
2026-04-20,Chiapas,24.4,29.49,28.44
2026-04-27,Chiapas,24.42,29.44,28.41
2026-05-04,Chiapas,24.47,29.39,28.43
2026-05-11,Chiapas,24.42,29.38,28.4
2026-02-23,Sonora,24.1,28.86,27.83
2026-03-02,Sonora,24.15,28.91,27.93
2026-03-09,Sonora,24.0,28.79,27.81
2026-03-16,Sonora,24.1,28.78,27.82
2026-03-23,Sonora,24.03,28.9,27.89
2026-03-30,Sonora,24.0,28.74,27.9
2026-04-06,Sonora,24.04,28.84,27.79
2026-04-13,Sonora,23.95,28.83,27.83
2026-04-20,Sonora,23.95,28.87,27.85
2026-04-27,Sonora,24.05,28.69,27.87
2026-05-04,Sonora,23.93,28.84,27.81
2026-05-11,Sonora,23.96,28.77,27.86
2026-02-23,Tamaulipas,19.69,24.09,26.81
2026-03-02,Tamaulipas,19.68,24.08,26.76
2026-03-09,Tamaulipas,19.64,24.09,26.78
2026-03-16,Tamaulipas,19.67,24.19,26.77
2026-03-23,Tamaulipas,19.7,24.07,26.77
2026-03-30,Tamaulipas,19.61,24.07,26.72
2026-04-06,Tamaulipas,19.72,24.12,26.73
2026-04-13,Tamaulipas,19.67,24.19,26.72
2026-04-20,Tamaulipas,19.72,24.08,26.76
2026-04-27,Tamaulipas,19.71,24.07,26.75
2026-05-04,Tamaulipas,19.68,24.18,26.73
2026-05-11,Tamaulipas,19.69,24.11,26.76
2026-02-23,Chihuahua,24.06,28.89,27.91
2026-03-02,Chihuahua,24.01,28.82,27.98
2026-03-09,Chihuahua,24.02,28.83,27.9
2026-03-16,Chihuahua,24.11,28.96,27.96
2026-03-23,Chihuahua,24.01,28.83,27.91
2026-03-30,Chihuahua,24.03,28.8,27.92
2026-04-06,Chihuahua,23.99,28.96,27.98
2026-04-13,Chihuahua,24.03,28.8,27.97
2026-04-20,Chihuahua,23.98,28.82,27.85
2026-04-27,Chihuahua,23.99,28.83,27.9
2026-05-04,Chihuahua,23.95,28.83,27.84
2026-05-11,Chihuahua,23.95,28.74,27.88
2026-02-23,Sinaloa,24.0,28.77,27.9
2026-03-02,Sinaloa,24.03,28.88,27.92
2026-03-09,Sinaloa,24.1,28.88,27.93
2026-03-16,Sinaloa,24.11,28.82,27.88
2026-03-23,Sinaloa,24.12,28.76,27.92
2026-03-30,Sinaloa,24.06,28.73,27.93
2026-04-06,Sinaloa,24.09,28.84,27.91
2026-04-13,Sinaloa,24.07,28.73,27.88
2026-04-20,Sinaloa,24.01,28.86,27.91
2026-04-27,Sinaloa,24.06,28.8,27.91
2026-05-04,Sinaloa,24.03,28.82,27.82
2026-05-11,Sinaloa,23.91,28.7,27.83
2026-02-23,Oaxaca,24.01,28.95,27.8
2026-03-02,Oaxaca,24.09,28.9,27.81
2026-03-09,Oaxaca,24.06,28.77,27.81
2026-03-16,Oaxaca,24.09,28.86,27.78
2026-03-23,Oaxaca,24.07,28.76,27.79
2026-03-30,Oaxaca,24.0,28.76,27.73
2026-04-06,Oaxaca,24.07,28.78,27.78
2026-04-13,Oaxaca,24.1,28.82,27.73
2026-04-20,Oaxaca,24.01,28.85,27.77
2026-04-27,Oaxaca,24.02,28.84,27.68
2026-05-04,Oaxaca,23.94,28.75,27.76
2026-05-11,Oaxaca,23.96,28.8,27.66
2026-02-23,Hidalgo,24.01,28.91,27.68
2026-03-02,Hidalgo,24.1,28.98,27.63
